ßc2.1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000ZeCIRCLí
©c2.1x,report--0ebe51c2-31f1-4ba4-b7ab-1f5e62531e45x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000Zx%OSINT - QNAP worm aka Raspberry Robinet2022-12-19T13:52:22ZÅx8marking-definition--613f2e26-407d-48c7-9eca-b8e91df99dc9
¨c2.1x/indicator--cb31d5aa-fe8e-4489-ae28-4310e5e0fc03x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:46.000Zx2022-12-19T09:22:46.000Zmx![domain-name:value = '03s30.com']lkc2.1Bt2022-12-19T09:22:46ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--4d17873a-e80c-440d-8ec8-b450c4ca6ed1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'g4.nu']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--ea77ffa1-45f5-4c2f-ba1b-7d5b1e7aba87x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'g4.tel']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--8c987922-5569-4602-a655-e8ff1a6f475cx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'g4.wf']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--74f9449f-6b9b-4ded-97fd-b7fc5e2a01f7x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx'[domain-name:value = 'getmyfile.click']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--0ba27902-1562-491f-a07b-16ea65628f24x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx$[domain-name:value = 'getmyfile.eu']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--9dbe222c-a5ca-4f70-96fa-f1b938968f53x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx&[domain-name:value = 'getmyfile.link']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7b855019-b2bf-46b5-8b05-e3ae92cf4df6x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'glnj.nl']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7002684d-5768-482c-94e0-536e43e36e89x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'gloa.in']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--31513a41-ae4b-49ef-b55b-0417beb19720x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'gz.qa']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--4cb5cb02-3498-4e43-b6dd-39a1e0f12dcax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'gz3.nl']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--6f9aefc8-e628-4f3d-8083-91ade72ddb6fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'h0.pm']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--698d3bd0-be71-4ad4-9346-118b3e7138a0x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'h0.wf']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--d6ac5848-acd5-487f-a991-32d4594ce085x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'h6.re']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--f312e637-6d37-42e6-89db-33862cfc53f8x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'i0.wf']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--68c1cce9-cb1a-4141-be31-abf1f5092eb4x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx [domain-name:value = 'i0up.com']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--88561fb9-f9c3-4c35-a1aa-5622c9699f02x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'i1.pm']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--17cb1c6c-d01b-4541-b03e-b7f1f9ee5ab3x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'i49.xyz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--d2eb1970-c337-4e7b-80df-a40bc0973f6ax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'i4x.xyz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--3ad00795-589d-4cac-8ebc-148cfec832acx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'i6n.xyz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--092c2afe-15ce-4976-bfe6-af512860d11cx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx [domain-name:value = 'iyw5.com']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--d8d986da-886b-4370-97db-dcf740e59b62x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'iz.gy']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--90643393-a341-41e1-92f3-aa735fc848b8x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'j1n.me']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--18b44377-7389-4a74-8a43-1019da17fd7ex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'j2.gy']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--2fbaf3f7-bc52-4b7a-99bc-35aef9177b59x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'j3n.xyz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--fec38676-707c-40b5-964d-0af571004fbcx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'j4r.xyz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--44f9a258-23c5-4b6f-9610-8447a7c0d716x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'j4z.co']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--e4b2026c-6684-4da5-bccf-dadfc6439386x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'j4z.xyz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--3acda878-9a09-4485-97a1-b0d7d7e69627x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'j5m.biz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--eb18dfe4-76a6-4f4b-bf37-f063946fd232x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'j5n.xyz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--82585293-3047-4f49-b519-3cef85fc214fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx [domain-name:value = 'j68.info']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--8e8596ca-dd98-4dd3-9b53-6b59b85e6437x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'j8.si']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--33288511-ea3b-4d9e-b47e-1f7f0f7917e3x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'jjl.one']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--91020589-5ba7-41db-b3f8-6f3ae570aa39x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'jrtz.re']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--6d6cbd04-a68c-41db-b29d-e4e4c64f025cx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'jrx.fr']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--347c0396-d7cf-48be-8974-691522d49720x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'jrx.tw']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c019e48a-8811-4121-8107-7b9febb9cd28x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'jzm.pw']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c356bdf7-1d08-4e24-8e34-f75ba2e9333bx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'k0.pm']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--e2165d59-90bd-4d3f-a6c8-34a3938ce8cbx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx [domain-name:value = 'k1n.club']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c161810c-c301-4c0d-a601-4007a153f238x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'k5j.one']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--92fef36c-3a97-44ab-9534-0c5b217316dcx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'k5m.co']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--be59de04-fdb1-49cc-8033-f052d8057c61x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'k5x.xyz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--f96671c9-33a6-4e87-8974-e92530f70e83x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'k6c.org']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--8bd24384-5c85-43cb-9a7a-57fdf4e910c4x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'k6j.me']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--2515959a-b108-4a29-a58f-edcb66a71001x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'k6j.pw']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--dde463c0-e60b-4013-b0e1-724dafddf38dx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx![domain-name:value = 'kglo.link']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--cc983cd9-ccaa-41fe-a65b-d2aee1e28a8ax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'kj1.xyz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--84e3be7b-3f0c-41ec-bb68-5e144543bd37x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'kjaj.top']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--96d55b85-0caa-401b-9780-e9edfdc04e51x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'kr4.xyz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--5cef6e17-187f-43a5-9414-586e346ad226x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'krrz.pm']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--d7ad8277-d2fe-4e0b-9fd2-324341934cb0x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'l0.wf']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--808aba47-263b-4721-93ce-c108184afa01x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'l5k.xyz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--b5ec6afc-72e6-484b-94cf-4accecf28b56x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'l6nk.com']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--510d376b-3a57-4eef-8104-9a7eef131935x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'l9b.org']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--25d02cc3-d18b-430d-8e01-9c795d538cbdx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'ldnr.net']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--042ba6de-8e69-4316-9979-3037eeb66d9fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'lgf.pw']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--9e6b4eed-d73a-4bab-89f0-56a256315189x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx![domain-name:value = 'li1iv.com']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--87c572a8-4e7c-469a-87a9-fa4e8782dbb2x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'lwip.re']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--5fc48a95-d409-45e1-a2d1-38da607694dcx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'lwxa.eu']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7517a6f3-05e6-4720-96bf-17582a017634x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'm0.nu']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--2b0a6440-193a-447b-8036-3f14f8d6537bx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'm0.wf']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--8dc59744-8247-4ef6-8a1b-c4d0e319e2f8x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'm0.yt']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1f16d835-7679-4672-a54b-e4084253cb65x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'm5n.biz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c05caab4-18bf-4665-b0e4-1117634d7b16x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'mirw.wf']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
